repo,category,labels,note
3D-Vision-World/awesome-NeRF-and-3DGS-SLAM,mapping-map-representation,paper-survey-awesome,
3DOM-FBK/COLMAP_SLAM,visual-inertial-odometry,,
3dv-casia/PanoVLM,mapping-map-representation,lidar-visual-inertial-odometry,
504115681/FI-SLAM,lidar-visual-inertial-odometry,lidar-odometry,
AbangLZU/SC-LeGO-LOAM,place-recognition-loop-closure,lidar-odometry,
aevainc/Doppler-ICP,point-cloud-registration,fmcw-slam,
Alpha-LiDAR/alpha_lidar,lidar-inertial-odometry,tools-engineering-productivity,
amusi/CVPR2026-Papers-with-Code,paper-survey-awesome,,
amusi/ICCV2025-Papers-with-Code,paper-survey-awesome,,
AtsushiSakai/PythonRobotics,mapping-map-representation,,
bairuofei/CGE,multi-robot-slam,mapping-map-representation,
BIT-DYN/MACIM,mapping-map-representation,multi-robot-slam,
BohemianRhapsodyz/semantic_exploration,mapping-map-representation,planning-navigation,
caochao39/mtare_docker,tools-engineering-productivity,,Docker/reproducibility environment rather than a planning algorithm.
CathIAS/TLIO,deep-imu,,
Cc19245/r2live-CC_Comments,lidar-visual-inertial-odometry,,
ChangwuLiu/InGVIO,visual-inertial-odometry,gnss-hd-map-localization,
ChiyunNoh/GaRLIO,radar-slam-perception,,
csiro-robotics/Wild-Places,place-recognition-loop-closure,datasets-benchmarks,
cvg/nice-slam,visual-inertial-odometry,,
David-Willo/APMP,multi-robot-slam,place-recognition-loop-closure,
DongwookKim110/PTS-Map,planning-navigation,,
DoongLi/Awesome-Scene-Change-Detection,mapping-map-representation,paper-survey-awesome,
duanxz0127/Co-viewContext,multi-robot-slam,place-recognition-loop-closure,
efc-robot/MR-GMMExplore,multi-robot-slam,planning-navigation,
EmilioOlivastri/IPC,tools-engineering-productivity,lidar-odometry,
engcang/FAST_LIO_MULTI,lidar-inertial-odometry,multi-lidar-fusion,
Epsilon8854/awesome-Collaborative-SLAM,multi-robot-slam,paper-survey-awesome,
facebookresearch/DABA,visual-inertial-odometry,,
facebookresearch/sam-3d-objects,tools-engineering-productivity,mapping-map-representation,
fracgawd/kitti_motion_compensation,lidar-odometry,,
Fudan-MAGIC-Lab/VINGS-Mono,mapping-map-representation,visual-inertial-odometry,
gaoxiang12/slam_in_autonomous_driving,slam-learning-handbooks,,
ghm0819/ERPoT,mapping-map-representation,,
gisbi-kim/lt-mapper,multi-robot-slam,,
gisbi-kim/removert,point-cloud-perception,,
gisbi-kim/SC-A-LOAM,lidar-odometry,,
gisbi-kim/SC-LeGO-LOAM,lidar-odometry,,
gogojjh/pointcloud_image_converter,tools-engineering-productivity,,
gongjun136/STD_noted,place-recognition-loop-closure,,
Grandzxw/awesome-multi-robot-system,multi-robot-slam,paper-survey-awesome,
haleqiu/AirIMU,deep-imu,,
HengyiWang/Co-SLAM,visual-inertial-odometry,mapping-map-representation,
Hfx-J/MSOL,place-recognition-loop-closure,,
HITSZ-NRSL/Multi-Proxy,multi-robot-slam,,
hku-mars/BALM,lidar-odometry,,
hku-mars/decentralized_loam,multi-lidar-fusion,,
hku-mars/LAMM,multi-robot-slam,place-recognition-loop-closure,
hku-mars/Swarm-LIO2,multi-robot-slam,,
HKUST-3DV/DIM-SLAM,mapping-map-representation,visual-inertial-odometry,
hogyun2/awesome-lidar-place-recognition,place-recognition-loop-closure,paper-survey-awesome,
homtimon/gt_traj_icp_registration,point-cloud-registration,tools-engineering-productivity,
HorizonRobotics/GeoFlowSlam,visual-inertial-odometry,leg,
HuaiyuanXu/3D-Occupancy-Perception,paper-survey-awesome,mapping-map-representation,
Huangying-Zhan/kitti-odom-eval,evaluation-metrics,,
hwan0806/Awesome-LiDAR-Mapping,paper-survey-awesome,,
iit-DLSLab/muse,leg,lidar-odometry,
IMRL/FMCW-LIO,fmcw-slam,,
IMRL/FreeIni,fmcw-slam,,
JanuszBedkowski/gpu_computing_in_robotics,slam-learning-handbooks,,
Ji1Xingyu/SGBA,lidar-odometry,,
jinwoolee1230/POLI,point-cloud-registration,,
JixinGao/HR2-KILO,leg,lidar-inertial-odometry,
jizhang-cmu/360_camera,calibration-synchronization,tools-engineering-productivity,
JokerJohn/Cloud_Map_Evaluation,evaluation-metrics,,
JS-622/YOLO-fast-lio-sam,visual-inertial-odometry,lidar-inertial-odometry,
jslee02/awesome-robotics-libraries,paper-survey-awesome,,
json87/SphereSfM,visual-inertial-odometry,,
Jurio0304/Codex_Automated_Paper_Reader,slam-learning-handbooks,tools-engineering-productivity,
kafeiyin00/UA-MPC,lidar-inertial-odometry,lidar-odometry,
karpathy/autoresearch,tools-engineering-productivity,,
kekeliu-whu/Wildcat-SLAM,lidar-inertial-odometry,,
KennyWGH/ground_aware_cartographer,lidar-odometry,,
KinglittleQ/SuperPoint_SLAM,visual-inertial-odometry,,
Kitware/pyLiDAR-SLAM,lidar-odometry,,
koide3/hdl_graph_slam,lidar-odometry,,
KwanWaiPang/Awesome-Learning-based-VO-VIO,paper-survey-awesome,,
LarryDong/p2v-slam,lidar-odometry,,
leggedrobotics/compslam_subt,degeneracy-robustness,lidar-visual-inertial-odometry,
leggedrobotics/holistic_fusion,lidar-inertial-odometry,lidar-visual-inertial-odometry,
lewisjiang/ops,multi-robot-slam,,
lian-yue0515/NVMS-SLAM,multi-robot-slam,place-recognition-loop-closure,
LIO-Benchmark/LIO-Benchmark,lidar-inertial-odometry,datasets-benchmarks,
liyongliang999/slam_in_autonomous_driving_change,slam-learning-handbooks,,
LTU-RAI/FRAME,multi-robot-slam,,
luohongk/SuperVINS,visual-inertial-odometry,,
MaverickPeter/vDiSCO,place-recognition-loop-closure,,
MAVIS-SLAM/OpenMAVIS,visual-inertial-odometry,,
MigVega/SLAM2REF,place-recognition-loop-closure,multi-robot-slam,
MIT-SPARK/Loc-NeRF,mapping-map-representation,,
MKJia/BeautyMap,point-cloud-perception,mapping-map-representation,
nasa-jpl/open-source-rover,tools-engineering-productivity,,
nebula-beta/SLAM-Jobs,slam-learning-handbooks,,
NEU-REAL/OTD,point-cloud-perception,,
NudtCalculus/LVI-SAM-modified,lidar-visual-inertial-odometry,,
ouguangjun/Leg-KILO,lidar-inertial-odometry,leg,
PetWorm/IMU_error_state_propagation_doc,slam-learning-handbooks,,
PolyU-TASLAB/LIUO,uwb,lidar-inertial-odometry,
PRBonn/MapClosures,place-recognition-loop-closure,,
prime-slam/EF-plane-SLAM,lidar-odometry,,
Printeger/uwb-imu-fusion,uwb,,
QianMo/Real-Time-Rendering-3rd-CN-Summary-Ebook,slam-learning-handbooks,,
rayguan97/AGL-Net,gnss-hd-map-localization,place-recognition-loop-closure;multi-robot-slam,
Robot-WH/FAST_LWIO_SAM,lidar-inertial-odometry,,
ROBOT-WSC/RGC-SLAM,lidar-odometry,,
RoyinaJayanth/NIO_Lie_Events,deep-imu,,
rsasaki0109/lidar_slam_ros2,lidar-odometry,,
RuanJY/evaluater,evaluation-metrics,,
rvp-group/mad-ba,lidar-odometry,,
rwth-irt/gnssFGO,gnss-hd-map-localization,,
ryanbgriffiths/ICRA2023PaperList,paper-survey-awesome,,
samsdolphin/sc_ct_icp,place-recognition-loop-closure,lidar-odometry,
SangwooJung98/SPOT_ego_Velocity,leg,,
scomup/MathematicalRobotics,tools-engineering-productivity,,
SenseRoboticsLab/CURL,lidar-odometry,mapping-map-representation,
SenseRoboticsLab/CURL-SLAM,lidar-odometry,mapping-map-representation,
ShiPC-AI/LPR-Survey,place-recognition-loop-closure,paper-survey-awesome,
shuliufeng/LiDAR-IMU-GNSS-SLAM-,lidar-inertial-odometry,gnss-hd-map-localization,
ShuoYangRobotics/Cerberus,visual-inertial-odometry,leg,
ShuyiZhou495/INF,visual-inertial-odometry,mapping-map-representation,
silviutroscot/CodeSLAM,mapping-map-representation,,
siyuanliii/masa,visual-inertial-odometry,,
SJTU-ViSYS-team/AI-IO,deep-imu,,
SJTU-ViSYS/Ground-Fusion,gnss-hd-map-localization,lidar-visual-inertial-odometry,
sjtuyinjie/awesome-LiDAR-Visual-SLAM,lidar-visual-inertial-odometry,paper-survey-awesome,
SLAM-Handbook-contributors/slam-handbook-public-release,slam-learning-handbooks,,SLAM Handbook is a learning resource.
sparolab/KISS-IMU,deep-imu,,
sparolab/SKiD-SLAM,multi-robot-slam,,
Taeyoung96/Awesome-LiDAR-IMU-calibration,paper-survey-awesome,,
Taeyoung96/ICRA-2022-SLAM-paper-list,paper-survey-awesome,,
TakuOkawara/full_linear_wheel_odometry_factor,leg,wheel,
Tars0523/Doppler_Correspondence,point-cloud-registration,fmcw-slam,
Tompson11/SLAM_comparison,datasets-benchmarks,,
tu-darmstadt-ros-pkg/dynamic_direct_lidar_odometry,lidar-inertial-odometry,,
tzutalin/awesome-visual-slam,visual-inertial-odometry,paper-survey-awesome,
udaysankar01/xfeatSLAM,visual-inertial-odometry,,
url-kaist/dynaVINS,visual-inertial-odometry,,
uzh-rpg/learned_inertial_model_odometry,deep-imu,,
vectr-ucla/direct_lidar_odometry,lidar-odometry,,
verlab/accelerated_features,visual-inertial-odometry,,
Vincentqyw/Recent-Stars-2025,paper-survey-awesome,,
weisongwen/researchTools,slam-learning-handbooks,,
Weixin-Ma/Triplet-Graph,place-recognition-loop-closure,,
Weixin-Ma/tripletloc,place-recognition-loop-closure,,
xuankuzcr/LIV_handhold,tools-engineering-productivity,lidar-visual-inertial-odometry,
XuyangBai/awesome-point-cloud-registration,point-cloud-registration,paper-survey-awesome,
yanyan-li/SLAM-BOOK,slam-learning-handbooks,,
yeweihuang/LIO_Connector,multi-robot-slam,,
YiChenCityU/Recent_SLAM_Research,slam-learning-handbooks,,
yinwu33/multi_lidar_calibration,tools-engineering-productivity,multi-lidar-fusion,
Yixin-F/LiLoc,multi-robot-slam,lidar-inertial-odometry,
yj-dlut/TCK-VILO,lidar-visual-inertial-odometry,,
yogurt-ybn/TartanIMU_model_intefer,deep-imu,,
yzhangec/Exploration-with-Global-Consistency,place-recognition-loop-closure,planning-navigation,
zhuge2333/4DRadarSLAM,radar-slam-perception,,
zimingluo/Point2Graph,point-cloud-perception,mapping-map-representation,
zm0612/funny_lidar_slam,lidar-inertial-odometry,,
zubair-irshad/Awesome-Implicit-NeRF-Robotics,mapping-map-representation,paper-survey-awesome,
